馃惣鐢佃鍏憡,#genre#
娴峰崡缁忔祹,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000011/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000014/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000014/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000014/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000014/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000180/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000198/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000180/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000198/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000180/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000198/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000180/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000198/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000013/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000013/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000013/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000013/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000015/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000015/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000015/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000015/index.m3u8?IAS
娴峰崡鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001183/index.m3u8?
娴峰崡鑷锤,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?IAS
娴峰崡鑷锤,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?IAS
娴峰崡鑷锤,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?IAS

馃惣閲嶅簡ID31,#genre#

閲嶅簡鍗,http://183.66.13.82:60033/tsfile/live/0018_1.m3u8
閲嶅簡鏂伴椈,http://183.66.13.82:60033/tsfile/live/0016_1.m3u8
閲嶅簡褰辫,http://183.66.13.82:60033/tsfile/live/0019_1.m3u8
閲嶅簡濞变箰,http://183.66.13.82:60033/tsfile/live/1000_1.m3u8
閲嶅簡绀句細涓庢硶,http://183.66.13.82:60033/tsfile/live/1001_1.m3u8
閲嶅簡鏂板啘鏉�,http://183.66.13.82:60033/tsfile/live/1002_1.m3u8
閲嶅簡绉戞暀,http://183.66.13.82:60033/tsfile/live/1003_1.m3u8


閲嶅簡鍗,http://tvbox6.icu/tv/cqws.m3u8$瀹樻柟婧�
閲嶅簡鏂伴椈棰戦亾,http://tvbox6.icu/tv/cbg3.m3u8$瀹樻柟婧�
閲嶅簡鍨睙缁煎悎,http://tvbox6.icu/tv/quklive.php?id=1
閲嶅簡绉诲姩鐢佃1,http://qxlmlive9.cbg.cn/app_2/ls_58.stream/chunklist.m3u8$瀹樻柟婧�
閲嶅簡绉诲姩鐢佃2,http://qxlmlive9.cbg.cn/app_2/ls_57.stream/chunklist.m3u8$瀹樻柟婧�
姊佸钩缁煎悎棰戦亾,https://qxlmlive9.cbg.cn/applive/lplive01/chunklist.m3u8$瀹樻柟婧�
姝﹂殕缁煎悎棰戦亾,https://qxlmlive9.cbg.cn/applive/wltvzh/playlist.m3u8$瀹樻柟婧�
蹇犲幙缁煎悎棰戦亾,https://qxlmlive9.cbg.cn/applive/zxtv2/chunklist.m3u8$瀹樻柟婧�
姘稿窛缁煎悎棰戦亾,https://qxlmlive9.cbg.cn/applive/yctv01/playlist.m3u8$瀹樻柟婧�
宸北鍘跨數瑙嗗彴,https://qxlmlive9.cbg.cn/applive/wspd001/chunklist.m3u8$瀹樻柟婧�
閰夐槼缁煎悎棰戦亾,http://qxlmlive9.cbg.cn/applive/youytv01/playlist.m3u8$瀹樻柟婧�
涓囧窞鐢佃鍙�,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8$瀹樻柟婧�
鍖楃缁煎悎棰戦亾,http://222.178.181.121:12034/beibei01.m3u8$瀹樻柟婧�
澶ц冻缁煎悎棰戦亾,http://218.201.85.71:3170/m3u8$瀹樻柟婧�
閾滄缁煎悎棰戦亾,http://183.64.174.171:40123/ch1.m3u8$瀹樻柟婧�
涓囧窞涓夊场绉绘皯,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8$瀹樻柟婧�
鐠у北缁煎悎,http://222.179.42.129:8181/hls1.m3u8$瀹樻柟婧�

閲嶅簡鏃跺皻鐢熸椿,http://27.12.165.147:4022/udp/225.0.4.196:7980$瀹樻柟婧�
鍗庢暟鐢靛奖,http://27.12.165.147:4022/udp/225.0.4.172:7980$瀹樻柟婧�

馃惣鍥涘窛ID32,#genre#
//鍥涘窛鐢佃鍙�
//鍥涘窛鍗銆佺粡娴庨閬撱€佹枃鍖栨梾娓搁閬撱€佹柊闂婚閬撱€佸奖瑙嗘枃鑹洪閬撱€佸濂冲効绔ラ閬撱€佹槦绌鸿喘鐗┿€佸洓宸濅埂鏉戦閬撱€佸悍宸村崼瑙嗛閬�
鍥涘窛鏂囧寲,http://60.255.240.247:8090/live/SCTV-2-H265_4000.m3u8
鍥涘窛缁忔祹,http://60.255.240.247:8090/live/SCTV-3-H265_4000.m3u8
鍥涘窛鏂伴椈,http://60.255.240.247:8090/live/SCTV-4H265_4000.m3u8
鍥涘窛褰辫,http://60.255.240.247:8090/live/SCTV-5-scysH265_4000.m3u8
鍥涘窛濡囧コ,http://60.255.240.247:8090/live/SCTV-7-_4000.m3u8
鍥涘窛绉戞暀,http://60.255.240.247:8090/live/SCTV-ggSCTV-8_4000.m3u8
鍥涘窛涔℃潙,http://60.255.240.247:8090/live/SCTV-kjSCTV-9-_4000.m3u8
宄ㄥ祴鐢靛奖,http://60.255.240.247:8090/live/emdygqH265_4000.m3u8
宸濈綉瀵艰,http://60.255.240.247:8090/live/cwdsHDH264_4000.m3u8
绮惧搧瀵艰,http://60.255.240.247:8090/live/jpdsH265_4000.m3u8
鎴愰兘鏂伴椈,http://60.255.240.247:8090/live/CDTV-1_4000.m3u8
鎴愰兘缁忔祹,http://60.255.240.247:8090/live/CDTV-2_4000.m3u8
鎴愰兘閮藉競,http://60.255.240.247:8090/live/CDTV-3_4000.m3u8
鎴愰兘褰辫,http://60.255.240.247:8090/live/CDTV-4_4000.m3u8
鎴愰兘鍏叡,http://60.255.240.247:8090/live/CDTV-5_4000.m3u8
鎴愰兘璐墿,http://60.255.240.247:8090/live/mrgw_4000.m3u8
娌欐咕铻嶅獟,http://60.255.240.247:8090/live/swxwzh_2000.m3u8
瀹夊眳缁煎悎,http://60.255.240.247:8090/live/ajxw_2000.m3u8
瀹夊渤缁煎悎,http://60.255.240.247:8090/live/ayxwzh_4000.m3u8
瀹夊窞缁煎悎,http://60.255.240.247:8090/live/azgq_2000.m3u8
宸翠腑鏂囨梾,http://60.255.240.247:8090/live/bzetH264_2000.m3u8
宸翠腑缁煎悎,http://60.255.240.247:8090/live/bzytH265_4000.m3u8
宸村窞鐢佃,http://60.255.240.247:8090/live/bzxw_4000.m3u8
瀹濆叴缁煎悎,http://60.255.240.247:8090/live/bxdst_2000.m3u8
鍖楀窛缁煎悎,http://60.255.240.247:8090/live/bcxwHD_2000.m3u8
鑻嶆邯缁煎悎,http://60.255.240.247:8090/live/cxxwgqH265_4000.m3u8
闀垮畞缁煎悎,http://60.255.240.247:8090/live/znzh_2000.m3u8
鏈濆ぉ缁煎悎,http://60.255.240.247:8090/live/ctxwzh_2000.m3u8
鑸瑰北缁煎悎,http://60.255.240.247:8090/live/csxw_2000.m3u8
杈惧窛鏂伴椈,http://60.255.240.247:8090/live/dcxwzh_2000.m3u8
杈惧窞瀵艰,http://60.255.240.247:8090/live/dzds_2000.m3u8
杈惧窞鍏叡,http://60.255.240.247:8090/live/dzgg_2000.m3u8
杈惧窞鏂伴椈,http://60.255.240.247:8090/live/dzxwzh_2000.m3u8
澶ц嫳鏂伴椈,http://60.255.240.247:8090/live/dyxwzhH265_4000.m3u8
涓规１缁煎悎,http://60.255.240.247:8090/live/dlxwzhH265_4000.m3u8
涓滃叴缁煎悎,http://60.255.240.247:8090/live/dxxwzh_4000.m3u8
宄ㄧ湁缁煎悎,http://60.255.240.247:8090/live/emsxw_2000.m3u8
鎭╅槼鏂伴椈,http://60.255.240.247:8090/live/eyxw_2000.m3u8
娑煄缁煎悎,http://60.255.240.247:8090/live/fcgq_2000.m3u8
瀵岄『缁煎悎,http://60.255.240.247:8090/live/fszh_2000.m3u8
鐢樺瓬缁煎悎,http://60.255.240.247:8090/live/gzxwzh_2000.m3u8
鍙よ敽鏂伴椈,http://60.255.240.247:8090/live/glxwzhgq_2000.m3u8
骞垮畨鍏叡,http://60.255.240.247:8090/live/gagg_2000.m3u8
骞垮畨鏂伴椈,http://60.255.240.247:8090/live/gaxwzh_2000.m3u8
骞挎眽缁煎悎,http://60.255.240.247:8090/live/ghxwzh_2000.m3u8
骞垮厓鏂囧寲,http://60.255.240.247:8090/live/gyggH265_4000.m3u8
骞垮厓缁煎悎,http://60.255.240.247:8090/live/gyzhH265_4000.m3u8
姹夋簮缁煎悎,http://60.255.240.247:8090/live/hyxwzh_2000.m3u8
鍚堟睙鏂伴椈,http://60.255.240.247:8090/live/hjxw_2000.m3u8
娲泤鏂伴椈,http://60.255.240.247:8090/live/hyzh_2000.m3u8
鍗庤摜缁煎悎,http://60.255.240.247:8090/live/hyxw_2000.m3u8
浼氱悊鏂伴椈,http://60.255.240.247:8090/live/hlyt_4000.m3u8
澶规睙鏂伴椈,http://60.255.240.247:8090/live/jjxw_2000.m3u8
绠€闃虫柊闂�,http://60.255.240.247:8090/live/jyxwzh_2000.m3u8
鍓戦榿缁煎悎,http://60.255.240.247:8090/live/jgxwzhH265_4000.m3u8
姹熸补缁煎悎,http://60.255.240.247:8090/live/jyxwHD_2000.m3u8
寮€姹熸柊闂�,http://60.255.240.247:8090/live/kjxwzh_2000.m3u8
涔愬北鍏叡,http://60.255.240.247:8090/live/lsggpd_4000.m3u8
涔愬北鏂伴椈,http://60.255.240.247:8090/live/lsxwzh_4000.m3u8
鍒╁窞缁煎悎,http://60.255.240.247:8090/live/lzxwzh_2000.m3u8
鍑夊北鏂伴椈,http://60.255.240.247:8090/live/lsxwHDH265_4000.m3u8
鍑夊北褰濊,http://60.255.240.247:8090/live/yyzh_2000.m3u8
榫欐硥缁煎悎,http://60.255.240.247:8090/live/lqxw_2000.m3u8
闅嗘槍缁煎悎,http://60.255.240.247:8090/live/lcxw_2000.m3u8
鑺﹀北缁煎悎,http://60.255.240.247:8090/live/lszh_2000.m3u8
椹竟缁煎悎,http://60.255.240.247:8090/live/mbxwzh_2000.m3u8
鐪夊北缁煎悎,http://60.255.240.247:8090/live/msxwzhgq_2000.m3u8
绫虫槗缁煎悎,http://60.255.240.247:8090/live/myxwzh_2000.m3u8
缁甸槼绉戞妧,http://60.255.240.247:8090/live/myetH265_4000.m3u8
缁甸槼鏂伴椈,http://60.255.240.247:8090/live/myytH265_4000.m3u8
鍐曞畞缁煎悎,http://60.255.240.247:8090/live/mnxw_2000.m3u8
鍗楅儴缁煎悎,http://60.255.240.247:8090/live/nbxw_2000.m3u8
鍗楀厖缁煎悎,http://60.255.240.247:8090/live/ncxwzh_2000.m3u8
鍗楁邯缁煎悎,http://60.255.240.247:8090/live/nxt_2000.m3u8
鍐呮睙鍏叡,http://60.255.240.247:8090/live/njgg_4000.m3u8
鍐呮睙缁煎悎,http://60.255.240.247:8090/live/njzh_4000.m3u8
瀹佸崡缁煎悎,http://60.255.240.247:8090/live/nnt_4000.m3u8
鏀€閽㈡柊闂�,http://60.255.240.247:8090/live/pgxwzh_2000.m3u8
褰北缁煎悎,http://60.255.240.247:8090/live/pszh_2000.m3u8
褰窞缁煎悎,http://60.255.240.247:8090/live/pzxwzh_2000.m3u8
钃畨缁煎悎,http://60.255.240.247:8090/live/pazh_2000.m3u8
钃邯鏂伴椈,http://60.255.240.247:8090/live/pxxw_2000.m3u8
骞虫槍缁煎悎,http://60.255.240.247:8090/live/pcxw_2000.m3u8
骞虫缁煎悎,http://60.255.240.247:8090/live/pwgq_4000.m3u8
灞忓北缁煎悎,http://60.255.240.247:8090/live/psxwzh_2000.m3u8
钂叉睙缁煎悎,http://60.255.240.247:8090/live/pjxw_4000.m3u8
鏅牸缁煎悎,http://60.255.240.247:8090/live/pgt_4000.m3u8
闈掑窛缁煎悎,http://60.255.240.247:8090/live/qcxwzhH265_4000.m3u8
闈掔缁煎悎,http://60.255.240.247:8090/live/qszh_2000.m3u8
娓犲幙鏂伴椈,http://60.255.240.247:8090/live/qxxwzh_2000.m3u8
浠佸拰鏂伴椈,http://60.255.240.247:8090/live/rhxwH264_2000.m3u8
鑽ｅ幙缁煎悎,http://60.255.240.247:8090/live/rxzh_2000.m3u8
灏勬椽缁煎悎,http://60.255.240.247:8090/live/shzhH264_2000.m3u8
鍙屾祦缁煎悎,http://60.255.240.247:8090/live/slgq_2000.m3u8
閬傚畞缁煎悎,http://60.255.240.247:8090/live/snxwzhHDH265_4000.m3u8
澶╁叏鏂伴椈,http://60.255.240.247:8090/live/tqzh_2000.m3u8
閫氭睙缁煎悎,http://60.255.240.247:8090/live/tjxwH265_4000.m3u8
鏃鸿媿鏂伴椈,http://60.255.240.247:8090/live/wcxwzhH265_4000.m3u8
娓╂睙缁煎悎,http://60.255.240.247:8090/live/wjytH264_2000.m3u8
姝﹁儨缁煎悎,http://60.255.240.247:8090/live/wsxw_2000.m3u8
瑗垮厖缁煎悎,http://60.255.240.247:8090/live/xczh_2000.m3u8
鏂伴兘缁煎悎,http://60.255.240.247:8090/live/xdzhpd_2000.m3u8
鍙欏窞鏂伴椈,http://60.255.240.247:8090/live/ybx_2000.m3u8
瀹ｆ眽缁煎悎,http://60.255.240.247:8090/live/xhxwzh_2000.m3u8
闆呭畨鍏叡,http://60.255.240.247:8090/live/yagg_2000.m3u8
闆呭畨鏂伴椈,http://60.255.240.247:8090/live/yazh_2000.m3u8
闆呭畨闆ㄥ煄,http://60.255.240.247:8090/live/ycpd_2000.m3u8
浠檱鏂伴椈,http://60.255.240.247:8090/live/ylxw_2000.m3u8
瀹滃鍏叡,http://60.255.240.247:8090/live/ybetH264_2000.m3u8
瀹滃鏂伴椈,http://60.255.240.247:8090/live/ybytH264_2000.m3u8
瓒婅タ缁煎悎,http://60.255.240.247:8090/live/yxt_4000.m3u8
鏄寲缁煎悎,http://60.255.240.247:8090/live/zhxwzh_2000.m3u8
涓睙鏂伴椈,http://60.255.240.247:8090/live/zjxwzh_2000.m3u8
璧勯槼鏂伴椈,http://60.255.240.247:8090/live/zyxwzh_2000.m3u8
璧勪腑缁煎悎,http://60.255.240.247:8090/live/zzzh_2000.m3u8
鑷础鏂囧寲,http://60.255.240.247:8090/live/zggg_4000.m3u8
鑷础缁煎悎,http://60.255.240.247:8090/live/zgxw_4000.m3u8
閮幙鏂伴椈,http://60.255.240.247:8090/live/pxds1_2000.m3u8
闃嗕腑缁煎悎,http://60.255.240.247:8090/live/lzxw_2000.m3u8
娌愬窛缁煎悎,http://60.255.240.247:8090/live/mcxw_2000.m3u8
娉稿畾缁煎悎,http://60.255.240.247:8090/live/ldxw_4000.m3u8
娉稿幙缁煎悎,http://60.255.240.247:8090/live/lxxwzh_2000.m3u8
鐝欏幙鏂伴椈,http://60.255.240.247:8090/live/gxzh_2000.m3u8
姊撴郊缁煎悎,http://60.255.240.247:8090/live/ztgq_2000.m3u8
鐘嶄负鏂伴椈,http://60.255.240.247:8090/live/qwxwzh_2000.m3u8
鎴愰兘楂樻柊鍖�,http://60.255.240.247:8090/live/cdgxdstgq_2000.m3u8
闃垮潩宸炶棌璇�,http://60.255.240.247:8090/live/wypdgqH265_4000.m3u8
澶ч倯鐢佃鍙�,http://60.255.240.247:8090/live/dyytH265_4000.m3u8
閲戝彛娌崇患鍚�,http://60.255.240.247:8090/live/jkhdst_2000.m3u8
鏀€鏋濊姳鏂伴椈,http://60.255.240.247:8090/live/pzhytH265_4000.m3u8
闈掔櫧姹熺患鍚�,http://60.255.240.247:8090/live/qbjxwzh_2000.m3u8
鐩愯竟鐢佃鍙�,http://60.255.240.247:8090/live/ybtgq_2000.m3u8
绾虫邯1,http://60.255.240.247:8090/live/nxxw_2000.m3u8
鐩愪涵1,http://60.255.240.247:8090/live/ytzh_2000.m3u8
涔愭父,http://60.255.240.247:8090/live/qjs-HDH265_4000.m3u8
宕囧窞,http://60.255.240.247:8090/live/czyt_4000.m3u8
寰锋槍,http://60.255.240.247:8090/live/dcxw_4000.m3u8
宄ㄨ竟,http://60.255.240.247:8090/live/ebdst_2000.m3u8
楂樺幙-1,http://60.255.240.247:8090/live/gxt_2000.m3u8
姹熷畨,http://60.255.240.247:8090/live/jat_2000.m3u8
閲戠墰,http://60.255.240.247:8090/live/jnyx_2000.m3u8
閲戝爞,http://60.255.240.247:8090/live/jtzhpd_2000.m3u8
閭绘按,http://60.255.240.247:8090/live/lsxw_2000.m3u8
缃楁睙,http://60.255.240.247:8090/live/ljxwzh_2000.m3u8
缁电,http://60.255.240.247:8090/live/mzxwzh_2000.m3u8
鍚嶅北,http://60.255.240.247:8090/live/msdstH265_2000.m3u8
鏈ㄩ噷,http://60.255.240.247:8090/live/mltHD_4000.m3u8
鍗楁睙,http://60.255.240.247:8090/live/njxw_2000.m3u8
鍓嶉攱,http://60.255.240.247:8090/live/qfxw_2000.m3u8
涓夊彴TV,http://60.255.240.247:8090/live/stxwHD_2000.m3u8
鐭虫,http://60.255.240.247:8090/live/smxwzh_2000.m3u8
鏉炬綐,http://60.255.240.247:8090/live/spxwzhpdH264_2000.m3u8
涓囨簮,http://60.255.240.247:8090/live/wyxwzh_2000.m3u8
瑗挎槍,http://60.255.240.247:8090/live/xctHD_2000.m3u8
鍠滃痉,http://60.255.240.247:8090/live/xdxw_4000.m3u8
鏂版触,http://60.255.240.247:8090/live/xjzh_4000.m3u8
鍙欐案,http://60.255.240.247:8090/live/xyxw_2000.m3u8
闆佹睙,http://60.255.240.247:8090/live/yjxw_2000.m3u8
钀ュ北,http://60.255.240.247:8090/live/ysxw_2000.m3u8
宀虫睜,http://60.255.240.247:8090/live/ycxw_2000.m3u8
鑽ョ粡,http://60.255.240.247:8090/live/xjdst_2000.m3u8
绛犺繛,http://60.255.240.247:8090/live/ylyt_2000.m3u8
閮芥睙鍫�,http://60.255.240.247:8090/live/djyzh_4000.m3u8
骞垮畨鍖�,http://60.255.240.247:8090/live/gaqxw_2000.m3u8
椹皵搴�,http://60.255.240.247:8090/live/mekxwzhpd_2000.m3u8
閫氬窛鍖�,http://60.255.240.247:8090/live/xcxwzhH264_2000.m3u8
浜旈€氭ˉ,http://60.255.240.247:8090/live/wtqxwzh_2000.m3u8
鍏存枃鍙�,http://60.255.240.247:8090/live/xwt_2000.m3u8
闃垮潩宸濼V,http://60.255.240.247:8090/live/abxwzhpdgq_2000.m3u8


鍥涘窛鍗,http://118.122.2.29:9999/hls/18/index.m3u8
搴峰反鍗,http://118.122.2.29:9999/hls/39/index.m3u8
宄ㄧ湁鐢靛奖,http://118.122.2.29:9999/hls/49/index.m3u8
鍑夊北鏂伴椈棰戦亾,http://118.122.2.29:9999/hls/51/index.m3u8
鍥涘窛鏂囧寲鏃呮父,http://118.122.2.29:9999/hls/52/index.m3u8
鍥涘窛褰辫鏂囪壓,http://118.122.2.29:9999/hls/53/index.m3u8
鍥涘窛绉戞暀棰戦亾,http://118.122.2.29:9999/hls/54/index.m3u8
鍥涘窛涔℃潙棰戦亾,http://118.122.2.29:9999/hls/55/index.m3u8

//鎴愰兘鐢佃鍙�
鎴愰兘鏂伴椈缁煎悎,http://tvbox6.icu/tv/cditv.php?id=cdxwzh
鎴愰兘缁忔祹璧勮,http://tvbox6.icu/tv/cditv.php?id=cdjjzx
鎴愰兘閮藉競鐢熸椿,http://tvbox6.icu/tv/cditv.php?id=cddssh
鎴愰兘褰辫鏂囪壓,http://tvbox6.icu/tv/cditv.php?id=cdyswy
鎴愰兘鍏叡棰戦亾,http://tvbox6.icu/tv/cditv.php?id=cdgg
鎴愰兘灏戝効棰戦亾,http://tvbox6.icu/tv/cditv.php?id=cdse
鎴愰兘钃夊煄鍏堥攱,http://tvbox6.icu/tv/cditv.php?id=cdrcxf
鎴愰兘姣忔棩璐墿,http://tvbox6.icu/tv/cditv.php?id=cdmrgw

閲戠墰鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=jntv
鍙屾祦缁煎悎,http://tvbox6.icu/tv/cditv.php?id=slzh
娓╂睙鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=wjtv
楂樻柊鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=gxtv
鏂版触鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=xjtv
澶ч倯缁煎悎,http://tvbox6.icu/tv/cditv.php?id=dyxwzh
褰窞鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=pztv
钂叉睙鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=pjtv
閿︽睙鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=jjtv
閲戝爞鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=jttv
閮兘鏂伴椈缁煎悎,http://tvbox6.icu/tv/cditv.php?id=pdxwzh
榫欐硥缁煎悎,http://tvbox6.icu/tv/cditv.php?id=lqzh
闈掔緤鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=qytv
闈掔櫧姹熺數瑙嗗彴,http://tvbox6.icu/tv/cditv.php?id=qbjtv
宕囧窞鐢佃1濂�,http://tvbox6.icu/tv/cditv.php?id=cztv
閮芥睙鍫扮數瑙嗗彴,http://tvbox6.icu/tv/cditv.php?id=djytv
鎴愬崕鏈夌嚎,http://tvbox6.icu/tv/cditv.php?id=chyx
閭涘磧鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=qltv
姝︿警鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=whtv
鏂伴兘鐢佃鍙�,http://tvbox6.icu/tv/cditv.php?id=xdzh
绠€闃虫柊闂荤患鍚�,http://tvbox6.icu/tv/cditv.php?id=jyxwzh

涔愬北鏂伴椈缁煎悎,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel1/playlist.m3u8
涔愬北鏂囨梾鐢熸椿,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel12/playlist.m3u8

鍗楀厖钃畨缁煎悎,http://palive.patv123.com:8091/live/xwpd_800K.m3u8

鍥涘窛|榛戞按鏂伴椈缁煎悎,http://live.schstv.com:90/live/xwzh.m3u8
鍥涘窛|宸翠腑缁煎悎,http://ocj2.kksmg.com/ocj1/ocj1.m3u8
鍥涘窛|娲泤鏂伴椈缁煎悎,http://api2.52tb.xyz/info?id=607&token=20230218htjgzi
鍥涘窛|鏈濆ぉ鏂伴椈缁煎悎,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
鍥涘窛|澶х鏂伴椈缁煎悎,http://60.255.120.30:89/live1/live1.m3u8
鍥涘窛|澶х闃冲厜鏀垮姟,http://60.255.120.30:89/live2/live2.m3u8
鍥涘窛|寰烽槼鏂伴椈缁煎悎,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8
鍥涘窛|骞垮畨鍏叡,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8
鍥涘窛|骞垮厓鍏叡,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel2/playlist.m3u8
鍓戦榿缁煎悎棰戦亾,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8
鍥涘窛|骞垮厓缁煎悎,http://tv.dzsm.com:8100/chan/ch1.flv
鍥涘窛|娲泤鏂伴椈缁煎悎,http://117.172.215.250:8083/videos/live/35/39/GQVbrgob5CGJM/GQVbrgob5CGJM.M3U8
鍥涘窛|浼氫笢缁煎悎,http://112.45.133.129:90/live/xwzh.m3u8
鍥涘窛|鍓戦榿鏂伴椈缁煎悎,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel10/playlist.m3u8
鍥涘窛|閲戝窛涔℃潙,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
鍥涘窛|閲戝窛鏂伴椈缁煎悎,http://live.jinchuanrmt.com:90/live/zhxw.m3u8
鍥涘窛|涔愯嚦缁煎悎,http://175.155.106.72:89/live1/live1.m3u8
鍥涘窛|闆锋尝缁煎悎,http://lbzb.yd-data.com/live/0000.flv?auth_key=601589378470-0-0-67d1de5fa3aa9412566d7c9f807c91a0
鍥涘窛|鍒╁窞缁煎悎,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8
鍥涘窛|鍑夊北鏂伴椈缁煎悎,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8
鍥涘窛|鍑夊北,http://file.yizu.tv/nmip-media/channellive/channel107323/playlist.m3u8
鍥涘窛|绾虫邯鏂伴椈,https://bl.ainaxi.cn/live/d1b85c45e7b74e96bdd950e047c7fd94.m3u8
鍥涘窛|鏀€鏋濊姳鏂伴椈缁煎悎,http://zb.pzhgd.com:9095/live/xwzh.m3u8
鍥涘窛|钃畨鏂伴椈缁煎悎,http://palive.patv123.com:8091/live/xwpd_800K.m3u8
鍥涘窛|闈掑窛鏂伴椈缁煎悎,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel11/playlist.m3u8
鍥涘窛|鏉炬綐鏂伴椈缁煎悎,http://live.spccmc.com:90/live/spxwzh.m3u8
鍥涘窛|鏃鸿媿鏂伴椈缁煎悎,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel9/playlist.m3u8
鍥涘窛|姹跺窛鏂伴椈缁煎悎,http://live.iwcmt.cn:90/live/zhxw.m3u8
鍥涘窛|姝﹁儨缁煎悎,http://live2.gatv.com.cn:86/live/WS.m3u8
鍥涘窛|钀ュ北鐢佃鍙�,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
鍥涘窛|绛犺繛缁煎悎,http://118.122.78.172:89/live1/live1.m3u8
